Nama Perguruan Tinggi Swasta;Tahun;Mahasiswa;Dosen;Rasio
Akademi Akuntansi Bima Sakapenta;2021;0;0;-
Akademi Akuntansi Effendi Harahap;2021;240;11;1:22
Akademi Akuntansi Muhammadiyah Klaten;2021;11;12;1:1
Akademi Analis Kesehatan 17 Agustus 1945;2021;207;7;1:30
Akademi Analis Kesehatan Pekalongan;2021;269;9;1:30
Akademi Bahasa Asing Harapan Bangsa;2021;44;0;-
Akademi Bahasa Asing IEC Putra Bangsa Tegal;2021;0;0;-
Akademi Bahasa Asing Prawira Martha Sukoharjo;2021;29;12;1:3
Akademi Bahasa Asing RA Kartini Surakarta;2021;0;0;-
Akademi Bahasa Asing St. Pignatelli;2021;31;5;1:7
Akademi Entrepreneurship Terang Bangsa;2021;34;13;1:3
Akademi Farmasi 17 Agustus 1945 Semarang;2021;44;11;1:4
Akademi Farmasi Kusuma Husada Purwokerto;2021;84;5;1:17
Akademi Inovasi Indonesia;2021;0;0;-
Akademi Kebidanan Bhakti Nusantara Salatiga;2021;0;0;-
Akademi Kebidanan Bhakti Pertiwi Pemalang;2021;27;12;1:3
Akademi Kebidanan Dulang Mas;2021;0;0;-
Akademi Kebidanan Duta Dharma;2021;47;19;1:3
Akademi Kebidanan Giri Satria Husada Wonogiri;2021;0;11;-
Akademi Kebidanan Graha Mandiri Cilacap;2021;50;12;1:5
Akademi Kebidanan Harapan Ibu Pekalongan;2021;36;11;1:4
Akademi Kebidanan Islam Al-hikmah;2021;91;13;1:7
Akademi Kebidanan KH Putra;2021;70;13;1:6
Akademi Kebidanan Mardi Rahayu;2021;0;12;-
Akademi Kebidanan Siti Fatimah;2021;34;8;1:5
Akademi Kebidanan Yappi Sragen;2021;10;18;1:1
Akademi Keperawatan Al-Hikmah Brebes;2021;139;19;1:8
Akademi Keperawatan Alkautsar Temanggung;2021;72;9;1:8
Akademi Keperawatan Giri Satria Husada;2021;155;12;1:13
Akademi Keperawatan Insan Husada Surakarta;2021;230;18;1:13
Akademi Keperawatan Kabupaten Purworejo;2021;245;12;1:21
Akademi Keperawatan Karya Bhakti Nusantara;2021;216;8;1:27
Akademi Keperawatan Krida Husada;2021;234;17;1:14
Akademi Keperawatan Patria Husada Surakarta;2021;85;10;1:9
Akademi Keperawatan Pragolopati;2021;0;0;-
Akademi Keperawatan Primaya;2021;0;0;-
Akademi Keperawatan Yappi Sragen;2021;108;13;1:9
Akademi Kesehatan 17 Agustus 1945 Semarang;2021;0;0;-
Akademi Kesehatan Asih Husada;2021;97;24;1:5
Akademi Kesehatan Muhammadiyah Temanggung;2021;0;0;-
Akademi Kesejahteraan Sosial Ibu Kartini;2021;271;18;1:16
Akademi Keuangan Perbankan Widya Buana;2021;0;13;-
Akademi Komunitas Adiyasa Karanganyar;2021;0;0;-
Akademi Komunitas Al-Kahfi;2021;0;3;-
Akademi Komunitas Balekambang;2021;60;6;1:10
Akademi Komunitas BPPMNU Banat;2021;16;5;1:4
Akademi Komunitas Miftahus Saadah Grobogan;2021;0;0;-
Akademi Komunitas Semen Indonesia Rembang;2021;213;16;1:14
Akademi Manajemen Rumah Sakit Kusuma Husada;2021;18;6;1:3
Akademi Maritim Nusantara Cilacap;2021;897;27;1:34
Akademi Pariwisata Eka Sakti;2021;0;1;-
Akademi Pariwisata Mandala Bhakti;2021;110;20;1:6
Akademi Pariwisata Widya Nusantara Surakarta;2021;216;14;1:16
Akademi Pelayaran Nasional Surakarta;2021;490;18;1:28
Akademi Pertanian HKTI Banyumas;2021;0;9;-
Akademi Peternakan Karanganyar;2021;197;10;1:20
Akademi Sekretari Dan Manajemen Santa Anna;2021;121;11;1:11
Akademi Sekretari Marsudirini Santa Maria;2021;106;11;1:10
Akademi Seni Dan Desain Indonesia Surakarta;2021;110;12;1:10
Akademi Seni Mangkunegaran Surakarta;2021;81;35;1:3
Akademi Statistika Muhammadiyah Semarang;2021;110;9;1:13
Akademi Teknik Elektro Medik Semarang;2021;332;16;1:21
Akademi Teknik PIKA;2021;117;13;1:9
Akademi Teknik Tirta Wiyata;2021;438;13;1:34
Akademi Teknik Wacana Manunggal Semarang;2021;137;20;1:7
Akademi Teknologi AUB;2021;71;12;1:6
AKBID Bhakti Putra Bangsa Purworejo;2021;87;21;1:5
AKBID Muslimat Nahdlatul Ulama Kudus;2021;34;7;1:5
AKBID Wira Husada Nusantara;2021;0;7;-
AMIK Harapan Bangsa Surakarta;2021;250;0;-
AMIK Jakarta Teknologi Cipta;2021;329;21;1:16
AMIK Jakarta Teknologi Cipta;2021;0;0;-
AMIK PGRI Kebumen;2021;69;9;1:8
AMIK Veteran Purwokerto;2021;32;9;1:4
AMIK YMI Tegal;2021;153;20;1:8
Institut Karya Mulia Bangsa;2021;0;0;-
Institut Teknologi Bisnis AAS Indonesia;2021;1266;41;1:31
Institut Teknologi Bisnis dan Kesehatan Bhakti Putra Bangsa Indonesia;2021;0;0;-
Institut Teknologi dan Bisnis Adias;2021;0;0;-
Institut Teknologi dan Bisnis Kristen Bukit Pengharapan;2021;50;7;1:8
Institut Teknologi dan Bisnis Muhammadiyah Grobogan;2021;0;0;-
Institut Teknologi dan Bisnis Muhammadiyah Purbalingga;2021;0;0;-
Institut Teknologi dan Bisnis Semarang;2021;1947;35;1:56
Institut Teknologi Dan Sains Nahdlatul Ulama Pekalongan;2021;368;20;1:19
Institut Teknologi Kesehatan Cendekia Utama Kudus;2021;0;0;-
Institut Teknologi Sains dan Kesehatan PKU Muhammadiyah Surakarta;2021;949;59;1:17
Institut Teknologi Statistika dan Bisnis Muhammadiyah Semarang;2021;0;0;-
Institut Teknologi Telkom Purwokerto;2021;4147;158;1:27
Institut Widya Pratama;2021;0;0;-
Politeknik Akbara;2021;307;17;1:19
Politeknik Assalaam Surakarta;2021;0;0;-
Politeknik ATMI Surakarta;2021;689;76;1:10
Politeknik Baja Tegal;2021;258;22;1:12
Politeknik Balekambang Jepara;2021;60;6;1:10
Politeknik Banjarnegara;2021;117;26;1:5
Politeknik Bhakti Semesta;2021;0;0;-
Politeknik Bina Trada Semarang;2021;107;12;1:9
Politeknik Bisnis dan Perpajakan Indonesia;2021;0;0;-
Politeknik Bumi Akpelni;2021;1185;42;1:29
Politeknik Dharma Patria;2021;502;34;1:15
Politeknik Gusdurian;2021;0;0;-
Politeknik Harapan Bersama;2021;4391;173;1:26
Politeknik Indonusa Surakarta;2021;1608;50;1:33
Politeknik Insan Husada Surakarta;2021;0;0;-
Politeknik Katolik Mangunwijaya;2021;346;31;1:12
Politeknik Kesehatan Bhakti Mulia;2021;432;26;1:17
Politeknik Kudus;2021;69;25;1:3
Politeknik Maarif;2021;0;0;-
Politeknik Madyathika;2021;0;0;-
Politeknik Manufaktur Ceper;2021;129;22;1:6
Politeknik Mitra Karya Mandiri;2021;181;27;1:7
Politeknik Muhammadiyah Magelang;2021;138;36;1:4
Politeknik Muhammadiyah Tegal;2021;451;38;1:12
Politeknik Nest;2021;0;0;-
Politeknik Pancasakti Global;2021;0;0;-
Politeknik Piksi Ganesha Indonesia;2021;0;0;-
Politeknik Pratama;2021;130;29;1:5
Politeknik Pratama Mulia;2021;2586;62;1:42
Politeknik Purbaya;2021;467;29;1:17
Politeknik Pusmanu;2021;409;17;1:25
Politeknik Rukun Abdi Luhur;2021;0;0;-
Politeknik Santo Paulus Surakarta;2021;79;20;1:4
Politeknik Sawunggalih Aji;2021;409;33;1:13
Politeknik Stibisnis;2021;395;35;1:12
Politeknik Trisila Dharma;2021;134;19;1:8
Politeknik Yakpermas Banyumas;2021;235;26;1:10
Sekolah Tinggi Ilmu Administrasi Madani;2021;212;29;1:8
Sekolah Tinggi Ilmu Ekonomi Adi Unggul Bhirawa;2021;1634;70;1:24
Sekolah Tinggi Ilmu Ekonomi AMA;2021;859;33;1:27
Sekolah Tinggi Ilmu Ekonomi Anindyaguna;2021;820;14;1:59
Sekolah Tinggi Ilmu Ekonomi Assholeh;2021;508;32;1:16
Sekolah Tinggi Ilmu Ekonomi Atma Bhakti;2021;2580;27;1:96
Sekolah Tinggi Ilmu Ekonomi Bank BPD Jawa Tengah;2021;1775;43;1:42
Sekolah Tinggi Ilmu Ekonomi Cendekia Karya Utama;2021;484;20;1:25
Sekolah Tinggi Ilmu Ekonomi Dharma Putra Semarang;2021;752;40;1:19
Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Cilacap;2021;343;28;1:13
Sekolah Tinggi Ilmu Ekonomi Pariwisata Indonesia;2021;2224;66;1:34
Sekolah Tinggi Ilmu Ekonomi Pelita Nusantara;2021;377;13;1:29
Sekolah Tinggi Ilmu Ekonomi Putra Bangsa;2021;1778;0;-
Sekolah Tinggi Ilmu Ekonomi Rajawali;2021;450;20;1:23
Sekolah Tinggi Ilmu Ekonomi Satria;2021;451;22;1:21
Sekolah Tinggi Ilmu Ekonomi Semarang;2021;3321;69;1:49
Sekolah Tinggi Ilmu Ekonomi St. Pignatelli;2021;238;23;1:11
Sekolah Tinggi Ilmu Ekonomi Studi Ekonomi Modern;2021;236;17;1:14
Sekolah Tinggi Ilmu Ekonomi Surakarta;2021;2355;39;1:61
Sekolah Tinggi Ilmu Ekonomi Swasta Mandiri;2021;268;21;1:13
Sekolah Tinggi Ilmu Ekonomi Tamansiswa;2021;601;16;1:38
Sekolah Tinggi Ilmu Ekonomi Totalwin;2021;2245;32;1:71
Sekolah Tinggi Ilmu Ekonomi Widya Manggala;2021;727;20;1:37
Sekolah Tinggi Ilmu Ekonomi Widya Manggalia;2021;271;10;1:28
Sekolah Tinggi Ilmu Ekonomi Wijaya Mulya;2021;450;20;1:23
Sekolah Tinggi Ilmu Ekonomi YPPI;2021;600;40;1:15
Sekolah Tinggi Ilmu Farmasi Nusaputera;2021;0;22;-
Sekolah Tinggi Ilmu Farmasi Yayasan Pharmasi;2021;1226;70;1:18
Sekolah Tinggi Ilmu Kesehatan Bakti Utama Pati;2021;171;24;1:8
Sekolah Tinggi Ilmu Kesehatan Brebes;2021;154;29;1:6
Sekolah Tinggi Ilmu Kesehatan Cendekia Utama;2021;1031;54;1:20
Sekolah Tinggi Ilmu Kesehatan Duta Gama Klaten;2021;290;38;1:8
Sekolah Tinggi Ilmu Kesehatan Elisabeth Semarang;2021;361;25;1:15
Sekolah Tinggi Ilmu Kesehatan Graha Mandiri Cilacap;2021;0;0;-
Sekolah Tinggi Ilmu Kesehatan HAKLI;2021;356;50;1:8
Sekolah Tinggi Ilmu Kesehatan Kendal;2021;513;51;1:11
Sekolah Tinggi Ilmu Kesehatan Kesdam IV / Diponegoro;2021;287;14;1:21
Sekolah Tinggi Ilmu Kesehatan Mambaul Ulum Surakarta;2021;264;35;1:8
Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Kendal;2021;176;29;1:7
Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Wonosobo;2021;45;7;1:7
Sekolah Tinggi Ilmu Kesehatan Nasional;2021;1039;53;1:20
Sekolah Tinggi Ilmu Kesehatan Ngesti Waluyo;2021;275;14;1:20
Sekolah Tinggi Ilmu Kesehatan Panti Kosala;2021;255;12;1:22
Sekolah Tinggi Ilmu Kesehatan Panti Wilasa;2021;76;20;1:4
Sekolah Tinggi Ilmu Kesehatan Pemkab Purworejo;2021;0;0;-
Sekolah Tinggi Ilmu Kesehatan Semarang;2021;0;0;-
Sekolah Tinggi Ilmu Kesehatan Serulingmas;2021;291;29;1:11
Sekolah Tinggi Ilmu Kesehatan Tujuh Belas;2021;274;20;1:14
Sekolah Tinggi Ilmu Kesehatan YLPP Purwokerto;2021;0;0;-
Sekolah Tinggi Ilmu Komputer Yos Sudarso;2021;651;31;1:21
Sekolah Tinggi Ilmu Komunikasi;2021;262;14;1:19
Sekolah Tinggi Ilmu Perikanan Kalinyamat;2021;0;0;-
Sekolah Tinggi Ilmu Pertanian Farming Semarang;2021;79;16;1:5
Sekolah Tinggi Kesehatan Ar-Rum;2021;107;21;1:6
Sekolah Tinggi Kesehatan Bina Cipta Husada;2021;110;17;1:7
Sekolah Tinggi Manajemen Informatika dan Komputer AMIKOM Surakarta;2021;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer Komputama Majenang;2021;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer PGRI Arungbinang Kebumen;2021;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer YMI;2021;0;0;-
Sekolah Tinggi Pariwisata Sahid Surakarta;2021;677;31;1:22
Sekolah Tinggi Teknik Pati;2021;68;20;1:4
Sekolah Tinggi Teknik Wiworotomo;2021;453;30;1:16
Sekolah Tinggi Teknologi Minyak dan Gas Cilacap;2021;53;10;1:6
Sekolah Tinggi Teknologi Muhammadiyah Kebumen;2021;23;25;1:1
Sekolah Tinggi Teknologi Ronggolawe;2021;816;45;1:19
Sekolah Tinggi Teknologi Warga Surakarta;2021;1237;56;1:23
STIA Asuh Mitra Solo;2021;196;35;1:6
STIKES Bhakti Mandala Husada Slawi;2021;1405;54;1:27
STIKES Estu Utomo;2021;568;27;1:22
STIKES Ibnu Sina Ajibarang;2021;286;10;1:29
STIKES Karya Husada Semarang;2021;1306;77;1:17
STIKES Mambaul Ulum Surakarta;2021;0;0;-
STIKES Mitra Husada Karanganyar;2021;410;45;1:10
STIKES Muhammadiyah Gombong;2021;1486;61;1:25
STIKES Muhammadiyah Klaten;2021;1019;60;1:17
STIKES Muhammadiyah Tegal;2021;11;6;1:2
STIKES Telogorejo Semarang;2021;1036;60;1:18
STIMIK Tunas Bangsa Banjarnegara;2021;0;0;-
STKIP Darussalam Cilacap;2021;259;18;1:15
STKIP Majenang;2021;213;28;1:8
STKIP Muhammadiyah Batang;2021;41;13;1:4
STKIP Muhammadiyah Blora;2021;67;8;1:9
STKIP Nahdlatul Ulama Kabupaten Tegal;2021;299;18;1:17
STMIK AKI Pati;2021;190;16;1:12
STMIK AMIKOM Surakarta;2021;475;24;1:20
STMIK AUB Surakarta;2021;343;28;1:13
STMIK Bina Patria;2021;579;39;1:15
STMIK Himsya;2021;530;19;1:28
STMIK Komputama Majenang;2021;375;21;1:18
STMIK Muhammadiyah Paguyangan Brebes;2021;393;19;1:21
STMIK Sinar Nusantara;2021;1704;37;1:47
STMIK Widya Pratama;2021;1652;72;1:23
STMIK Widya Utama;2021;945;43;1:22
STMIK YMI Tegal;2021;308;14;1:22
STT Minyak dan Gas Cilacap;2021;0;0;-
Universitas 17 Agustus 1945 Semarang;2021;8287;251;1:34
Universitas Aisyiyah Surakarta;2021;1362;82;1:17
Universitas Aki;2021;1387;70;1:20
Universitas Al Hikmah Jepara;2021;0;0;-
Universitas Al-Irsyad Cilacap;2021;986;71;1:14
Universitas Amikom Purwokerto;2021;2913;115;1:26
Universitas An Nuur;2021;689;70;1:10
Universitas Bhamada Slawi;2021;0;0;-
Universitas Bima Sakapenta;2021;0;0;-
Universitas Boyolali;2021;661;77;1:9
Universitas Darul Ulum Islamic Centre Sudirman;2021;1623;72;1:23
Universitas Dharma AUB Surakarta;2021;0;0;-
Universitas Dian Nuswantoro;2021;17473;373;1:47
Universitas Duta Bangsa Surakarta;2021;4138;150;1:28
Universitas Harapan Bangsa;2021;1574;74;1:22
Universitas Islam Batik;2021;4392;100;1:44
Universitas Islam Nahdlatul Ulama Jepara;2021;8121;201;1:41
Universitas Islam Sultan Agung;2021;17618;583;1:31
Universitas Ivet;2021;2525;152;1:17
Universitas Karya Husada Semarang;2021;0;0;-
Universitas Katolik Soegijapranata;2021;9580;248;1:39
Universitas Kristen Satya Wacana;2021;15792;552;1:29
Universitas Kristen Surakarta;2021;268;36;1:8
Universitas Kusuma Husada Surakarta;2021;2572;138;1:19
Universitas Maarif Nahdlatul Ulama Kebumen;2021;1005;80;1:13
Universitas Maritim AMNI;2021;3114;69;1:46
Universitas Muhadi Setiabudi;2021;1411;111;1:13
Universitas Muhammadiyah Brebes;2021;0;0;-
Universitas Muhammadiyah Gombong;2021;0;0;-
Universitas Muhammadiyah Karanganyar;2021;0;0;-
Universitas Muhammadiyah Kendal Batang;2021;0;0;-
Universitas Muhammadiyah Klaten;2021;0;0;-
Universitas Muhammadiyah Kudus;2021;2393;189;1:13
Universitas Muhammadiyah Magelang;2021;5846;195;1:30
Universitas Muhammadiyah Pekajangan Pekalongan;2021;2633;115;1:23
Universitas Muhammadiyah Purwokerto;2021;14826;419;1:36
Universitas Muhammadiyah Purworejo;2021;4075;134;1:31
Universitas Muhammadiyah Semarang;2021;9601;319;1:31
Universitas Muhammadiyah Surakarta;2021;35605;743;1:48
Universitas Muhammadiyah Tegal;2021;0;0;-
Universitas Muria Kudus;2021;12753;248;1:52
Universitas Nahdlatul Ulama;2021;0;0;-
Universitas Nahdlatul Ulama Al Ghazali Cilacap;2021;2387;61;1:40
Universitas Nahdlatul Ulama Purwokerto;2021;1504;119;1:13
Universitas Nahdlatul Ulama Surakarta;2021;2542;99;1:26
Universitas Nasional Karangturi Semarang;2021;187;44;1:5
Universitas Ngudi Waluyo;2021;3442;125;1:28
Universitas Pancasakti;2021;0;0;-
Universitas Pancasakti Tegal;2021;8260;214;1:39
Universitas Pandanaran;2021;995;88;1:12
Universitas Pekalongan;2021;6610;196;1:34
Universitas Peradaban;2021;2308;120;1:20
Universitas Perwira Purbalingga;2021;321;30;1:11
Universitas PGRI Semarang;2021;14837;343;1:44
Universitas Pignatelli Triputra;2021;0;0;-
Universitas Putra Bangsa;2021;0;0;-
Universitas Safin Pati;2021;0;0;-
Universitas Sahid Surakarta;2021;1244;81;1:16
Universitas Sains Alqur an;2021;9874;263;1:38
Universitas Sains Dan Teknologi Komputer;2021;4795;183;1:27
Universitas Selamat Sri;2021;2708;135;1:21
Universitas Semarang;2021;21533;452;1:48
Universitas Setia Budi Surakarta;2021;2589;137;1:19
Universitas Slamet Riyadi;2021;7204;145;1:50
Universitas Sragen;2021;0;0;-
Universitas Stikubank;2021;5376;170;1:32
Universitas Sugeng Hartono;2021;0;0;-
Universitas Sultan Fatah;2021;972;95;1:11
Universitas Surakarta;2021;6170;193;1:32
Universitas Tidar Magelang;2021;0;0;-
Universitas Tunas Pembangunan Surakarta (UTP);2021;2607;132;1:20
Universitas Veteran Bangun Nusantara;2021;5481;169;1:33
Universitas Wahid Hasyim;2021;9273;194;1:48
Universitas Widya Dharma;2021;1936;187;1:11
Universitas Widya Husada Semarang;2021;1677;75;1:23
Universitas Wijaya Kusuma Purwokerto;2021;6671;150;1:45
Universitas YPPI Rembang;2021;0;0;-
Akademi Akuntansi Bima Sakapenta;2022;0;0;-
Akademi Akuntansi Effendi Harahap;2022;177;9;1:20
Akademi Akuntansi Muhammadiyah Klaten;2022;0;0;-
Akademi Analis Kesehatan 17 Agustus 1945;2022;123;6;1:21
Akademi Analis Kesehatan Pekalongan;2022;220;8;1:28
Akademi Bahasa Asing Harapan Bangsa;2022;0;0;-
Akademi Bahasa Asing IEC Putra Bangsa Tegal;2022;0;0;-
Akademi Bahasa Asing Prawira Martha Sukoharjo;2022;0;0;-
Akademi Bahasa Asing RA Kartini Surakarta;2022;0;0;-
Akademi Bahasa Asing St. Pignatelli;2022;0;0;-
Akademi Entrepreneurship Terang Bangsa;2022;18;19;1:1
Akademi Farmasi 17 Agustus 1945 Semarang;2022;33;7;1:5
Akademi Farmasi Kusuma Husada Purwokerto;2022;5;8;1:1
Akademi Inovasi Indonesia;2022;0;0;-
Akademi Kebidanan Bhakti Nusantara Salatiga;2022;0;0;-
Akademi Kebidanan Bhakti Pertiwi Pemalang;2022;0;0;-
Akademi Kebidanan Dulang Mas;2022;0;0;-
Akademi Kebidanan Duta Dharma;2022;0;0;-
Akademi Kebidanan Giri Satria Husada Wonogiri;2022;0;4;-
Akademi Kebidanan Graha Mandiri Cilacap;2022;0;0;-
Akademi Kebidanan Harapan Ibu Pekalongan;2022;42;8;1:6
Akademi Kebidanan Islam Al-hikmah;2022;0;0;-
Akademi Kebidanan KH Putra;2022;112;7;1:16
Akademi Kebidanan Mardi Rahayu;2022;20;15;1:2
Akademi Kebidanan Siti Fatimah;2022;39;7;1:6
Akademi Kebidanan Yappi Sragen;2022;0;10;-
Akademi Keperawatan Al-Hikmah Brebes;2022;173;12;1:15
Akademi Keperawatan Alkautsar Temanggung;2022;108;10;1:11
Akademi Keperawatan Giri Satria Husada;2022;58;9;1:7
Akademi Keperawatan Insan Husada Surakarta;2022;0;0;-
Akademi Keperawatan Kabupaten Purworejo;2022;263;8;1:33
Akademi Keperawatan Karya Bhakti Nusantara;2022;237;8;1:30
Akademi Keperawatan Krida Husada;2022;0;0;-
Akademi Keperawatan Patria Husada Surakarta;2022;51;5;1:11
Akademi Keperawatan Pragolopati;2022;0;0;-
Akademi Keperawatan Primaya;2022;0;0;-
Akademi Keperawatan Yappi Sragen;2022;80;12;1:7
Akademi Kesehatan 17 Agustus 1945 Semarang;2022;0;0;-
Akademi Kesehatan Asih Husada;2022;48;14;1:4
Akademi Kesehatan Muhammadiyah Temanggung;2022;0;0;-
Akademi Kesejahteraan Sosial Ibu Kartini;2022;208;21;1:10
Akademi Keuangan Perbankan Widya Buana;2022;0;10;-
Akademi Komunitas Adiyasa Karanganyar;2022;0;0;-
Akademi Komunitas Al-Kahfi;2022;218;8;1:28
Akademi Komunitas Balekambang;2022;0;0;-
Akademi Komunitas BPPMNU Banat;2022;23;6;1:4
Akademi Komunitas Miftahus Saadah Grobogan;2022;0;0;-
Akademi Komunitas Semen Indonesia Rembang;2022;0;8;-
Akademi Manajemen Rumah Sakit Kusuma Husada;2022;0;4;-
Akademi Maritim Nusantara Cilacap;2022;630;25;1:26
Akademi Pariwisata Eka Sakti;2022;0;4;-
Akademi Pariwisata Mandala Bhakti;2022;49;14;1:4
Akademi Pariwisata Widya Nusantara Surakarta;2022;0;0;-
Akademi Pelayaran Nasional Surakarta;2022;445;17;1:27
Akademi Pertanian HKTI Banyumas;2022;0;3;-
Akademi Peternakan Karanganyar;2022;0;0;-
Akademi Sekretari Dan Manajemen Santa Anna;2022;0;0;-
Akademi Sekretari Marsudirini Santa Maria;2022;0;6;-
Akademi Seni Dan Desain Indonesia Surakarta;2022;1;10;1:1
Akademi Seni Mangkunegaran Surakarta;2022;0;22;-
Akademi Statistika Muhammadiyah Semarang;2022;0;0;-
Akademi Teknik Elektro Medik Semarang;2022;0;0;-
Akademi Teknik PIKA;2022;127;7;1:19
Akademi Teknik Tirta Wiyata;2022;383;11;1:35
Akademi Teknik Wacana Manunggal Semarang;2022;107;15;1:8
Akademi Teknologi AUB;2022;0;0;-
AKBID Bhakti Putra Bangsa Purworejo;2022;0;0;-
AKBID Muslimat Nahdlatul Ulama Kudus;2022;34;7;1:5
AKBID Wira Husada Nusantara;2022;0;4;-
AMIK Harapan Bangsa Surakarta;2022;0;0;-
AMIK Jakarta Teknologi Cipta;2022;0;13;-
