Nama Perguruan Tinggi Swasta;Tahun;Mahasiswa;Dosen;Rasio
Sekolah Tinggi Ilmu Ekonomi Totalwin;2023;2025;37;1:55
Sekolah Tinggi Ilmu Ekonomi Widya Manggala;2023;245;21;1:12
Sekolah Tinggi Ilmu Ekonomi Widya Manggalia;2023;231;9;1:26
Sekolah Tinggi Ilmu Ekonomi Wijaya Mulya;2023;275;15;1:19
Sekolah Tinggi Ilmu Ekonomi YPPI;2023;0;0;-
Sekolah Tinggi Ilmu Farmasi Nusaputera;2023;332;23;1:15
Sekolah Tinggi Ilmu Farmasi Yayasan Pharmasi;2023;1365;63;1:22
Sekolah Tinggi Ilmu Kesehatan Bakti Utama Pati;2023;646;31;1:21
Sekolah Tinggi Ilmu Kesehatan Brebes;2023;179;27;1:7
Sekolah Tinggi Ilmu Kesehatan Cendekia Utama;2023;0;0;-
Sekolah Tinggi Ilmu Kesehatan Duta Gama Klaten;2023;0;0;-
Sekolah Tinggi Ilmu Kesehatan Elisabeth Semarang;2023;329;28;1:12
Sekolah Tinggi Ilmu Kesehatan Graha Mandiri Cilacap;2023;0;0;-
Sekolah Tinggi Ilmu Kesehatan HAKLI;2023;269;31;1:9
Sekolah Tinggi Ilmu Kesehatan Kendal;2023;429;46;1:10
Sekolah Tinggi Ilmu Kesehatan Kesdam IV / Diponegoro;2023;298;15;1:20
Sekolah Tinggi Ilmu Kesehatan Mambaul Ulum Surakarta;2023;243;36;1:7
Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Kendal;2023;0;0;-
Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Wonosobo;2023;75;8;1:10
Sekolah Tinggi Ilmu Kesehatan Nasional;2023;909;50;1:19
Sekolah Tinggi Ilmu Kesehatan Ngesti Waluyo;2023;275;16;1:18
Sekolah Tinggi Ilmu Kesehatan Panti Kosala;2023;277;10;1:28
Sekolah Tinggi Ilmu Kesehatan Panti Wilasa;2023;78;16;1:5
Sekolah Tinggi Ilmu Kesehatan Pemkab Purworejo;2023;0;0;-
Sekolah Tinggi Ilmu Kesehatan Semarang;2023;0;0;-
Sekolah Tinggi Ilmu Kesehatan Serulingmas;2023;357;25;1:15
Sekolah Tinggi Ilmu Kesehatan Tujuh Belas;2023;309;17;1:19
Sekolah Tinggi Ilmu Kesehatan YLPP Purwokerto;2023;0;0;-
Sekolah Tinggi Ilmu Komputer Yos Sudarso;2023;402;28;1:15
Sekolah Tinggi Ilmu Komunikasi;2023;102;12;1:9
Sekolah Tinggi Ilmu Perikanan Kalinyamat;2023;0;0;-
Sekolah Tinggi Ilmu Pertanian Farming Semarang;2023;135;13;1:11
Sekolah Tinggi Kesehatan Ar-Rum;2023;0;0;-
Sekolah Tinggi Kesehatan Bina Cipta Husada;2023;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer AMIKOM Surakarta;2023;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer Komputama Majenang;2023;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer PGRI Arungbinang Kebumen;2023;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer YMI;2023;0;0;-
Sekolah Tinggi Pariwisata Sahid Surakarta;2023;531;28;1:19
Sekolah Tinggi Teknik Pati;2023;101;13;1:8
Sekolah Tinggi Teknik Wiworotomo;2023;308;27;1:12
Sekolah Tinggi Teknologi Minyak dan Gas Cilacap;2023;77;23;1:4
Sekolah Tinggi Teknologi Muhammadiyah Kebumen;2023;0;0;-
Sekolah Tinggi Teknologi Ronggolawe;2023;710;31;1:23
Sekolah Tinggi Teknologi Warga Surakarta;2023;934;52;1:18
STIA Asuh Mitra Solo;2023;0;0;-
STIKES Bhakti Mandala Husada Slawi;2023;0;0;-
STIKES Estu Utomo;2023;978;30;1:33
STIKES Ibnu Sina Ajibarang;2023;252;16;1:16
STIKES Karya Husada Semarang;2023;0;0;-
STIKES Mambaul Ulum Surakarta;2023;0;0;-
STIKES Mitra Husada Karanganyar;2023;735;47;1:16
STIKES Muhammadiyah Gombong;2023;0;0;-
STIKES Muhammadiyah Klaten;2023;0;0;-
STIKES Muhammadiyah Tegal;2023;19;9;1:3
STIKES Telogorejo Semarang;2023;1185;67;1:18
STIMIK Tunas Bangsa Banjarnegara;2023;314;18;1:18
STKIP Darussalam Cilacap;2023;694;21;1:34
STKIP Majenang;2023;335;27;1:13
STKIP Muhammadiyah Batang;2023;0;0;-
STKIP Muhammadiyah Blora;2023;129;9;1:15
STKIP Nahdlatul Ulama Kabupaten Tegal;2023;18;22;1:1
STMIK AKI Pati;2023;141;16;1:9
STMIK AMIKOM Surakarta;2023;547;23;1:24
STMIK AUB Surakarta;2023;0;0;-
STMIK Bina Patria;2023;459;34;1:14
STMIK Himsya;2023;183;16;1:12
STMIK Komputama Majenang;2023;0;0;-
STMIK Muhammadiyah Paguyangan Brebes;2023;366;17;1:22
STMIK Sinar Nusantara;2023;734;39;1:19
STMIK Widya Pratama;2023;1284;68;1:19
STMIK Widya Utama;2023;1932;21;1:92
STMIK YMI Tegal;2023;193;12;1:17
STT Minyak dan Gas Cilacap;2023;0;0;-
Universitas 17 Agustus 1945 Semarang;2023;5806;245;1:24
Universitas Aisyiyah Surakarta;2023;1559;89;1:18
Universitas Aki;2023;141;64;1:3
Universitas Al Hikmah Jepara;2023;0;0;-
Universitas Al-Irsyad Cilacap;2023;1317;82;1:17
Universitas Amikom Purwokerto;2023;2561;116;1:23
Universitas An Nuur;2023;1201;65;1:19
Universitas Bhamada Slawi;2023;0;0;-
Universitas Bima Sakapenta;2023;0;0;-
Universitas Boyolali;2023;949;91;1:11
Universitas Darul Ulum Islamic Centre Sudirman;2023;1953;66;1:30
Universitas Dharma AUB Surakarta;2023;0;0;-
Universitas Dian Nuswantoro;2023;14305;416;1:35
Universitas Duta Bangsa Surakarta;2023;4446;163;1:28
Universitas Harapan Bangsa;2023;2383;124;1:20
Universitas Islam Batik;2023;1656;73;1:23
Universitas Islam Nahdlatul Ulama Jepara;2023;5665;169;1:34
Universitas Islam Sultan Agung;2023;16585;552;1:31
Universitas Ivet;2023;3607;168;1:22
Universitas Karya Husada Semarang;2023;0;0;-
Universitas Katolik Soegijapranata;2023;8642;265;1:33
Universitas Kristen Satya Wacana;2023;17735;525;1:34
Universitas Kristen Surakarta;2023;0;0;-
Universitas Kusuma Husada Surakarta;2023;2981;138;1:22
Universitas Maarif Nahdlatul Ulama Kebumen;2023;1823;99;1:19
Universitas Maritim AMNI;2023;2043;82;1:25
Universitas Muhadi Setiabudi;2023;1255;122;1:11
Universitas Muhammadiyah Brebes;2023;0;0;-
Universitas Muhammadiyah Gombong;2023;0;0;-
Universitas Muhammadiyah Karanganyar;2023;0;0;-
Universitas Muhammadiyah Kendal Batang;2023;0;0;-
Universitas Muhammadiyah Klaten;2023;0;0;-
Universitas Muhammadiyah Kudus;2023;2629;189;1:14
Universitas Muhammadiyah Magelang;2023;4485;176;1:26
Universitas Muhammadiyah Pekajangan Pekalongan;2023;2335;130;1:18
Universitas Muhammadiyah Purwokerto;2023;13678;455;1:31
Universitas Muhammadiyah Purworejo;2023;4058;134;1:31
Universitas Muhammadiyah Semarang;2023;12126;387;1:32
Universitas Muhammadiyah Surakarta;2023;36504;791;1:47
Universitas Muhammadiyah Tegal;2023;0;0;-
Universitas Muria Kudus;2023;12049;259;1:47
Universitas Nahdlatul Ulama;2023;0;0;-
Universitas Nahdlatul Ulama Al Ghazali Cilacap;2023;2251;110;1:21
Universitas Nahdlatul Ulama Purwokerto;2023;1762;102;1:18
Universitas Nahdlatul Ulama Surakarta;2023;1723;90;1:20
Universitas Nasional Karangturi Semarang;2023;263;46;1:6
Universitas Ngudi Waluyo;2023;4177;164;1:26
Universitas Pancasakti;2023;0;0;-
Universitas Pancasakti Tegal;2023;6307;193;1:33
Universitas Pandanaran;2023;1075;76;1:15
Universitas Pekalongan;2023;5586;161;1:35
Universitas Peradaban;2023;1736;116;1:15
Universitas Perwira Purbalingga;2023;472;38;1:13
Universitas PGRI Semarang;2023;14585;344;1:43
Universitas Pignatelli Triputra;2023;0;0;-
Universitas Putra Bangsa;2023;0;0;-
Universitas Safin Pati;2023;0;0;-
Universitas Sahid Surakarta;2023;148;65;1:3
Universitas Sains Alqur an;2023;9131;222;1:42
Universitas Sains Dan Teknologi Komputer;2023;4801;174;1:28
Universitas Selamat Sri;2023;2566;152;1:17
Universitas Semarang;2023;15117;418;1:37
Universitas Setia Budi Surakarta;2023;2615;113;1:24
Universitas Slamet Riyadi;2023;6051;167;1:37
Universitas Sragen;2023;0;0;-
Universitas Stikubank;2023;303;137;1:3
Universitas Sugeng Hartono;2023;0;0;-
Universitas Sultan Fatah;2023;861;76;1:12
Universitas Surakarta;2023;2782;137;1:21
Universitas Tidar Magelang;2023;0;0;-
Universitas Tunas Pembangunan Surakarta (UTP);2023;2602;120;1:22
Universitas Veteran Bangun Nusantara;2023;4808;156;1:31
Universitas Wahid Hasyim;2023;7835;256;1:31
Universitas Widya Dharma;2023;1982;116;1:18
Universitas Widya Husada Semarang;2023;1315;71;1:19
Universitas Wijaya Kusuma Purwokerto;2023;4477;118;1:38
Universitas YPPI Rembang;2023;0;0;-
Akademi Akuntansi Bima Sakapenta;2024;0;0;-
Akademi Akuntansi Effendi Harahap;2024;510;12;1:43
Akademi Akuntansi Muhammadiyah Klaten;2024;268;11;1:25
Akademi Analis Kesehatan 17 Agustus 1945;2024;0;0;-
Akademi Analis Kesehatan Pekalongan;2024;0;0;-
Akademi Bahasa Asing Harapan Bangsa;2024;220;13;1:17
Akademi Bahasa Asing IEC Putra Bangsa Tegal;2024;154;10;1:16
Akademi Bahasa Asing Prawira Martha Sukoharjo;2024;58;6;1:10
Akademi Bahasa Asing RA Kartini Surakarta;2024;119;7;1:17
Akademi Bahasa Asing St. Pignatelli;2024;0;20;-
Akademi Entrepreneurship Terang Bangsa;2024;0;0;-
Akademi Farmasi 17 Agustus 1945 Semarang;2024;0;0;-
Akademi Farmasi Kusuma Husada Purwokerto;2024;0;0;-
Akademi Inovasi Indonesia;2024;0;0;-
Akademi Kebidanan Bhakti Nusantara Salatiga;2024;0;0;-
Akademi Kebidanan Bhakti Pertiwi Pemalang;2024;0;0;-
Akademi Kebidanan Dulang Mas;2024;0;0;-
Akademi Kebidanan Duta Dharma;2024;0;0;-
Akademi Kebidanan Giri Satria Husada Wonogiri;2024;0;0;-
Akademi Kebidanan Graha Mandiri Cilacap;2024;0;0;-
Akademi Kebidanan Harapan Ibu Pekalongan;2024;0;0;-
Akademi Kebidanan Islam Al-hikmah;2024;0;0;-
Akademi Kebidanan KH Putra;2024;0;0;-
Akademi Kebidanan Mardi Rahayu;2024;0;0;-
Akademi Kebidanan Siti Fatimah;2024;0;0;-
Akademi Kebidanan Yappi Sragen;2024;0;0;-
Akademi Keperawatan Al-Hikmah Brebes;2024;144;8;1:18
Akademi Keperawatan Alkautsar Temanggung;2024;0;0;-
Akademi Keperawatan Giri Satria Husada;2024;0;0;-
Akademi Keperawatan Insan Husada Surakarta;2024;0;0;-
Akademi Keperawatan Kabupaten Purworejo;2024;0;0;-
Akademi Keperawatan Karya Bhakti Nusantara;2024;0;0;-
Akademi Keperawatan Krida Husada;2024;0;0;-
Akademi Keperawatan Patria Husada Surakarta;2024;0;0;-
Akademi Keperawatan Pragolopati;2024;0;0;-
Akademi Keperawatan Primaya;2024;0;0;-
Akademi Keperawatan Yappi Sragen;2024;69;6;1:12
Akademi Kesehatan 17 Agustus 1945 Semarang;2024;0;0;-
Akademi Kesehatan Asih Husada;2024;0;0;-
Akademi Kesehatan Muhammadiyah Temanggung;2024;0;0;-
Akademi Kesejahteraan Sosial Ibu Kartini;2024;220;13;1:17
Akademi Keuangan Perbankan Widya Buana;2024;44;7;1:7
Akademi Komunitas Adiyasa Karanganyar;2024;0;0;-
Akademi Komunitas Al-Kahfi;2024;64;11;1:6
Akademi Komunitas Balekambang;2024;0;0;-
Akademi Komunitas BPPMNU Banat;2024;24;5;1:5
Akademi Komunitas Miftahus Saadah Grobogan;2024;0;0;-
Akademi Komunitas Semen Indonesia Rembang;2024;0;0;-
Akademi Manajemen Rumah Sakit Kusuma Husada;2024;67;7;1:10
Akademi Maritim Nusantara Cilacap;2024;241;9;1:27
Akademi Pariwisata Eka Sakti;2024;134;11;1:13
Akademi Pariwisata Mandala Bhakti;2024;123;10;1:13
Akademi Pariwisata Widya Nusantara Surakarta;2024;44;7;1:7
Akademi Pelayaran Nasional Surakarta;2024;42;6;1:7
Akademi Pertanian HKTI Banyumas;2024;593;23;1:26
Akademi Peternakan Karanganyar;2024;58;6;1:10
Akademi Sekretari Dan Manajemen Santa Anna;2024;215;14;1:16
Akademi Sekretari Marsudirini Santa Maria;2024;0;12;-
Akademi Seni Dan Desain Indonesia Surakarta;2024;283;8;1:36
Akademi Seni Mangkunegaran Surakarta;2024;0;0;-
Akademi Statistika Muhammadiyah Semarang;2024;69;6;1:12
Akademi Teknik Elektro Medik Semarang;2024;0;0;-
Akademi Teknik PIKA;2024;0;0;-
Akademi Teknik Tirta Wiyata;2024;0;0;-
Akademi Teknik Wacana Manunggal Semarang;2024;44;11;1:4
Akademi Teknologi AUB;2024;241;9;1:27
AKBID Bhakti Putra Bangsa Purworejo;2024;0;0;-
AKBID Muslimat Nahdlatul Ulama Kudus;2024;0;0;-
AKBID Wira Husada Nusantara;2024;0;0;-
AMIK Harapan Bangsa Surakarta;2024;119;7;1:17
AMIK Jakarta Teknologi Cipta;2024;593;23;1:26
AMIK Jakarta Teknologi Cipta;2024;0;0;-
AMIK PGRI Kebumen;2024;144;8;1:18
AMIK Veteran Purwokerto;2024;154;10;1:16
AMIK YMI Tegal;2024;67;7;1:10
Institut Karya Mulia Bangsa;2024;0;0;-
Institut Teknologi Bisnis AAS Indonesia;2024;1477;47;1:32
Institut Teknologi Bisnis dan Kesehatan Bhakti Putra Bangsa Indonesia;2024;0;0;-
Institut Teknologi dan Bisnis Adias;2024;0;0;-
Institut Teknologi dan Bisnis Kristen Bukit Pengharapan;2024;266;22;1:13
Institut Teknologi dan Bisnis Muhammadiyah Grobogan;2024;0;0;-
Institut Teknologi dan Bisnis Muhammadiyah Purbalingga;2024;0;0;-
Institut Teknologi dan Bisnis Semarang;2024;2343;52;1:46
Institut Teknologi Dan Sains Nahdlatul Ulama Pekalongan;2024;1646;49;1:34
Institut Teknologi Kesehatan Cendekia Utama Kudus;2024;0;0;-
Institut Teknologi Sains dan Kesehatan PKU Muhammadiyah Surakarta;2024;1563;76;1:21
Institut Teknologi Statistika dan Bisnis Muhammadiyah Semarang;2024;0;0;-
Institut Teknologi Telkom Purwokerto;2024;0;0;-
Institut Widya Pratama;2024;0;0;-
Politeknik Akbara;2024;286;19;1:16
Politeknik Assalaam Surakarta;2024;0;0;-
Politeknik ATMI Surakarta;2024;878;95;1:10
Politeknik Baja Tegal;2024;339;19;1:18
Politeknik Balekambang Jepara;2024;418;17;1:25
Politeknik Banjarnegara;2024;339;20;1:17
Politeknik Bhakti Semesta;2024;0;0;-
Politeknik Bina Trada Semarang;2024;111;16;1:7
Politeknik Bisnis dan Perpajakan Indonesia;2024;0;0;-
Politeknik Bumi Akpelni;2024;1117;43;1:26
Politeknik Dharma Patria;2024;0;0;-
Politeknik Gusdurian;2024;0;0;-
Politeknik Harapan Bersama;2024;2944;122;1:25
Politeknik Indonusa Surakarta;2024;1734;68;1:26
Politeknik Insan Husada Surakarta;2024;0;0;-
Politeknik Katolik Mangunwijaya;2024;381;20;1:20
Politeknik Kesehatan Bhakti Mulia;2024;559;23;1:25
Politeknik Kudus;2024;0;23;-
Politeknik Maarif;2024;0;0;-
Politeknik Madyathika;2024;0;0;-
Politeknik Manufaktur Ceper;2024;100;16;1:7
Politeknik Mitra Karya Mandiri;2024;227;18;1:13
Politeknik Muhammadiyah Magelang;2024;90;15;1:6
Politeknik Muhammadiyah Tegal;2024;0;0;-
Politeknik Nest;2024;0;0;-
Politeknik Pancasakti Global;2024;0;0;-
Politeknik Piksi Ganesha Indonesia;2024;0;0;-
Politeknik Pratama;2024;0;0;-
Politeknik Pratama Mulia;2024;550;37;1:15
Politeknik Purbaya;2024;483;11;1:44
Politeknik Pusmanu;2024;0;0;-
Politeknik Rukun Abdi Luhur;2024;183;15;1:13
Politeknik Santo Paulus Surakarta;2024;101;21;1:5
Politeknik Sawunggalih Aji;2024;309;25;1:13
Politeknik Stibisnis;2024;276;19;1:15
Politeknik Trisila Dharma;2024;0;0;-
Politeknik Yakpermas Banyumas;2024;236;16;1:15
Sekolah Tinggi Ilmu Administrasi Madani;2024;412;14;1:30
Sekolah Tinggi Ilmu Ekonomi Adi Unggul Bhirawa;2024;2511;67;1:38
Sekolah Tinggi Ilmu Ekonomi AMA;2024;0;0;-
Sekolah Tinggi Ilmu Ekonomi Anindyaguna;2024;400;11;1:37
Sekolah Tinggi Ilmu Ekonomi Assholeh;2024;0;0;-
Sekolah Tinggi Ilmu Ekonomi Atma Bhakti;2024;963;17;1:57
Sekolah Tinggi Ilmu Ekonomi Bank BPD Jawa Tengah;2024;2004;31;1:65
Sekolah Tinggi Ilmu Ekonomi Cendekia Karya Utama;2024;1036;12;1:87
Sekolah Tinggi Ilmu Ekonomi Dharma Putra Semarang;2024;455;33;1:14
Sekolah Tinggi Ilmu Ekonomi Muhammadiyah Cilacap;2024;752;27;1:28
Sekolah Tinggi Ilmu Ekonomi Pariwisata Indonesia;2024;2110;47;1:45
Sekolah Tinggi Ilmu Ekonomi Pelita Nusantara;2024;260;15;1:18
Sekolah Tinggi Ilmu Ekonomi Putra Bangsa;2024;0;0;-
Sekolah Tinggi Ilmu Ekonomi Rajawali;2024;427;11;1:39
Sekolah Tinggi Ilmu Ekonomi Satria;2024;216;13;1:17
Sekolah Tinggi Ilmu Ekonomi Semarang;2024;2511;67;1:38
Sekolah Tinggi Ilmu Ekonomi St. Pignatelli;2024;0;0;-
Sekolah Tinggi Ilmu Ekonomi Studi Ekonomi Modern;2024;0;0;-
Sekolah Tinggi Ilmu Ekonomi Surakarta;2024;2281;18;1:127
Sekolah Tinggi Ilmu Ekonomi Swasta Mandiri;2024;301;11;1:28
Sekolah Tinggi Ilmu Ekonomi Tamansiswa;2024;293;14;1:21
Sekolah Tinggi Ilmu Ekonomi Totalwin;2024;1739;39;1:45
Sekolah Tinggi Ilmu Ekonomi Widya Manggala;2024;467;17;1:28
Sekolah Tinggi Ilmu Ekonomi Widya Manggalia;2024;232;9;1:26
Sekolah Tinggi Ilmu Ekonomi Wijaya Mulya;2024;407;15;1:28
Sekolah Tinggi Ilmu Ekonomi YPPI;2024;0;0;-
Sekolah Tinggi Ilmu Farmasi Nusaputera;2024;44;11;1:4
Sekolah Tinggi Ilmu Farmasi Yayasan Pharmasi;2024;1595;59;1:28
Sekolah Tinggi Ilmu Kesehatan Bakti Utama Pati;2024;406;15;1:28
Sekolah Tinggi Ilmu Kesehatan Brebes;2024;134;11;1:13
Sekolah Tinggi Ilmu Kesehatan Cendekia Utama;2024;289;22;1:14
Sekolah Tinggi Ilmu Kesehatan Duta Gama Klaten;2024;377;24;1:16
Sekolah Tinggi Ilmu Kesehatan Elisabeth Semarang;2024;193;15;1:13
Sekolah Tinggi Ilmu Kesehatan Graha Mandiri Cilacap;2024;0;0;-
Sekolah Tinggi Ilmu Kesehatan HAKLI;2024;989;19;1:53
Sekolah Tinggi Ilmu Kesehatan Kendal;2024;447;16;1:28
Sekolah Tinggi Ilmu Kesehatan Kesdam IV / Diponegoro;2024;215;14;1:16
Sekolah Tinggi Ilmu Kesehatan Mambaul Ulum Surakarta;2024;252;24;1:11
Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Kendal;2024;409;23;1:18
Sekolah Tinggi Ilmu Kesehatan Muhammadiyah Wonosobo;2024;245;0;-
Sekolah Tinggi Ilmu Kesehatan Nasional;2024;938;38;1:25
Sekolah Tinggi Ilmu Kesehatan Ngesti Waluyo;2024;283;8;1:36
Sekolah Tinggi Ilmu Kesehatan Panti Kosala;2024;510;12;1:43
Sekolah Tinggi Ilmu Kesehatan Panti Wilasa;2024;0;3;-
Sekolah Tinggi Ilmu Kesehatan Pemkab Purworejo;2024;0;0;-
Sekolah Tinggi Ilmu Kesehatan Semarang;2024;0;0;-
Sekolah Tinggi Ilmu Kesehatan Serulingmas;2024;123;10;1:13
Sekolah Tinggi Ilmu Kesehatan Tujuh Belas;2024;169;15;1:12
Sekolah Tinggi Ilmu Kesehatan YLPP Purwokerto;2024;752;26;1:29
Sekolah Tinggi Ilmu Komputer Yos Sudarso;2024;606;25;1:25
Sekolah Tinggi Ilmu Komunikasi;2024;169;10;1:17
Sekolah Tinggi Ilmu Perikanan Kalinyamat;2024;0;0;-
Sekolah Tinggi Ilmu Pertanian Farming Semarang;2024;140;12;1:12
Sekolah Tinggi Kesehatan Ar-Rum;2024;78;5;1:16
Sekolah Tinggi Kesehatan Bina Cipta Husada;2024;1596;72;1:23
Sekolah Tinggi Manajemen Informatika dan Komputer AMIKOM Surakarta;2024;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer Komputama Majenang;2024;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer PGRI Arungbinang Kebumen;2024;0;0;-
Sekolah Tinggi Manajemen Informatika dan Komputer YMI;2024;0;0;-
Sekolah Tinggi Pariwisata Sahid Surakarta;2024;925;52;1:18
Sekolah Tinggi Teknik Pati;2024;365;19;1:20
Sekolah Tinggi Teknik Wiworotomo;2024;485;25;1:20
Sekolah Tinggi Teknologi Minyak dan Gas Cilacap;2024;366;25;1:15
Sekolah Tinggi Teknologi Muhammadiyah Kebumen;2024;973;32;1:31
Sekolah Tinggi Teknologi Ronggolawe;2024;194;14;1:14
Sekolah Tinggi Teknologi Warga Surakarta;2024;268;11;1:25
STIA Asuh Mitra Solo;2024;140;17;1:9
STIKES Bhakti Mandala Husada Slawi;2024;828;19;1:44
STIKES Estu Utomo;2024;790;27;1:30
STIKES Ibnu Sina Ajibarang;2024;252;21;1:12
STIKES Karya Husada Semarang;2024;1401;31;1:46
STIKES Mambaul Ulum Surakarta;2024;0;0;-
STIKES Mitra Husada Karanganyar;2024;544;22;1:25
STIKES Muhammadiyah Gombong;2024;143;24;1:6
STIKES Muhammadiyah Klaten;2024;838;48;1:18
STIKES Muhammadiyah Tegal;2024;70;11;1:7
STIKES Telogorejo Semarang;2024;218;25;1:9
STIMIK Tunas Bangsa Banjarnegara;2024;811;26;1:32
STKIP Darussalam Cilacap;2024;209;7;1:30
STKIP Majenang;2024;136;13;1:11
STKIP Muhammadiyah Batang;2024;561;14;1:41
STKIP Muhammadiyah Blora;2024;952;41;1:24
STKIP Nahdlatul Ulama Kabupaten Tegal;2024;0;10;-
STMIK AKI Pati;2024;560;36;1:16
STMIK AMIKOM Surakarta;2024;1507;22;1:69
STMIK AUB Surakarta;2024;0;0;-
STMIK Bina Patria;2024;737;23;1:33
STMIK Himsya;2024;225;13;1:18
STMIK Komputama Majenang;2024;283;21;1:14
STMIK Muhammadiyah Paguyangan Brebes;2024;104;12;1:9
STMIK Sinar Nusantara;2024;978;38;1:26
STMIK Widya Pratama;2024;0;0;-
STMIK Widya Utama;2024;1951;24;1:82
